"Statistic Label","Type of Land Use","Region","Year","UNIT","VALUE"
"Area Farmed in June","Total cereals","State","2008","000 Hectares","322"
"Area Farmed in June","Total cereals","State","2009","000 Hectares","299.8"
"Area Farmed in June","Total cereals","State","2010","000 Hectares","273.9"
"Area Farmed in June","Total cereals","State","2011","000 Hectares","297.4"
"Area Farmed in June","Total cereals","State","2012","000 Hectares","315.4"
"Area Farmed in June","Total cereals","Border","2008","000 Hectares","25.7"
"Area Farmed in June","Total cereals","Border","2009","000 Hectares","24.2"
"Area Farmed in June","Total cereals","Border","2010","000 Hectares","22.9"
"Area Farmed in June","Total cereals","Border","2011","000 Hectares","23.9"
"Area Farmed in June","Total cereals","Border","2012","000 Hectares","24.8"
"Area Farmed in June","Total cereals","Midland","2008","000 Hectares","32.8"
"Area Farmed in June","Total cereals","Midland","2009","000 Hectares","31"
"Area Farmed in June","Total cereals","Midland","2010","000 Hectares","28.7"
"Area Farmed in June","Total cereals","Midland","2011","000 Hectares","31.9"
"Area Farmed in June","Total cereals","Midland","2012","000 Hectares","35.2"
"Area Farmed in June","Total cereals","West","2008","000 Hectares","4.8"
"Area Farmed in June","Total cereals","West","2009","000 Hectares","4.7"
"Area Farmed in June","Total cereals","West","2010","000 Hectares","4.5"
"Area Farmed in June","Total cereals","West","2011","000 Hectares","5"
"Area Farmed in June","Total cereals","West","2012","000 Hectares","5.4"
"Area Farmed in June","Total cereals","Dublin plus Mid East","2008","000 Hectares","84.8"
"Area Farmed in June","Total cereals","Dublin plus Mid East","2009","000 Hectares","79.2"
"Area Farmed in June","Total cereals","Dublin plus Mid East","2010","000 Hectares","74.7"
"Area Farmed in June","Total cereals","Dublin plus Mid East","2011","000 Hectares","80.9"
"Area Farmed in June","Total cereals","Dublin plus Mid East","2012","000 Hectares","85.2"
"Area Farmed in June","Total cereals","Mid-West","2008","000 Hectares","11.2"
"Area Farmed in June","Total cereals","Mid-West","2009","000 Hectares","10.3"
"Area Farmed in June","Total cereals","Mid-West","2010","000 Hectares","9.2"
"Area Farmed in June","Total cereals","Mid-West","2011","000 Hectares","9.4"
"Area Farmed in June","Total cereals","Mid-West","2012","000 Hectares","10.2"
"Area Farmed in June","Total cereals","South-East","2008","000 Hectares","110.7"
"Area Farmed in June","Total cereals","South-East","2009","000 Hectares","102"
"Area Farmed in June","Total cereals","South-East","2010","000 Hectares","91.7"
"Area Farmed in June","Total cereals","South-East","2011","000 Hectares","100.5"
"Area Farmed in June","Total cereals","South-East","2012","000 Hectares","106.3"
"Area Farmed in June","Total cereals","South-West","2008","000 Hectares","52.1"
"Area Farmed in June","Total cereals","South-West","2009","000 Hectares","48.3"
"Area Farmed in June","Total cereals","South-West","2010","000 Hectares","42.2"
"Area Farmed in June","Total cereals","South-West","2011","000 Hectares","45.6"
"Area Farmed in June","Total cereals","South-West","2012","000 Hectares","48.3"
"Area Farmed in June","Total wheat","State","2008","000 Hectares","110.7"
"Area Farmed in June","Total wheat","State","2009","000 Hectares","84.5"
"Area Farmed in June","Total wheat","State","2010","000 Hectares","77.8"
"Area Farmed in June","Total wheat","State","2011","000 Hectares","94.2"
"Area Farmed in June","Total wheat","State","2012","000 Hectares","98"
"Area Farmed in June","Total wheat","Border","2008","000 Hectares","8.9"
"Area Farmed in June","Total wheat","Border","2009","000 Hectares","8"
"Area Farmed in June","Total wheat","Border","2010","000 Hectares","7.4"
"Area Farmed in June","Total wheat","Border","2011","000 Hectares","7.6"
"Area Farmed in June","Total wheat","Border","2012","000 Hectares","8.1"
"Area Farmed in June","Total wheat","Midland","2008","000 Hectares","8.3"
"Area Farmed in June","Total wheat","Midland","2009","000 Hectares","6.4"
"Area Farmed in June","Total wheat","Midland","2010","000 Hectares","5.8"
"Area Farmed in June","Total wheat","Midland","2011","000 Hectares","8"
"Area Farmed in June","Total wheat","Midland","2012","000 Hectares","7.6"
"Area Farmed in June","Total wheat","West","2008","000 Hectares","0.3"
"Area Farmed in June","Total wheat","West","2009","000 Hectares","0.4"
"Area Farmed in June","Total wheat","West","2010","000 Hectares","0.4"
"Area Farmed in June","Total wheat","West","2011","000 Hectares","0.5"
"Area Farmed in June","Total wheat","West","2012","000 Hectares","0.3"
"Area Farmed in June","Total wheat","Dublin plus Mid East","2008","000 Hectares","46.9"
"Area Farmed in June","Total wheat","Dublin plus Mid East","2009","000 Hectares","38.4"
"Area Farmed in June","Total wheat","Dublin plus Mid East","2010","000 Hectares","35.8"
"Area Farmed in June","Total wheat","Dublin plus Mid East","2011","000 Hectares","41.3"
"Area Farmed in June","Total wheat","Dublin plus Mid East","2012","000 Hectares","43.4"
"Area Farmed in June","Total wheat","Mid-West","2008","000 Hectares","1.7"
"Area Farmed in June","Total wheat","Mid-West","2009","000 Hectares","1.1"
"Area Farmed in June","Total wheat","Mid-West","2010","000 Hectares","1.1"
"Area Farmed in June","Total wheat","Mid-West","2011","000 Hectares","1.6"
"Area Farmed in June","Total wheat","Mid-West","2012","000 Hectares","1.8"
"Area Farmed in June","Total wheat","South-East","2008","000 Hectares","29.3"
"Area Farmed in June","Total wheat","South-East","2009","000 Hectares","19.4"
"Area Farmed in June","Total wheat","South-East","2010","000 Hectares","18.1"
"Area Farmed in June","Total wheat","South-East","2011","000 Hectares","24.3"
"Area Farmed in June","Total wheat","South-East","2012","000 Hectares","25.4"
"Area Farmed in June","Total wheat","South-West","2008","000 Hectares","15.3"
"Area Farmed in June","Total wheat","South-West","2009","000 Hectares","10.8"
"Area Farmed in June","Total wheat","South-West","2010","000 Hectares","9.2"
"Area Farmed in June","Total wheat","South-West","2011","000 Hectares","10.9"
"Area Farmed in June","Total wheat","South-West","2012","000 Hectares","11.4"
"Area Farmed in June","Winter wheat","State","2008","000 Hectares","87.5"
"Area Farmed in June","Winter wheat","State","2009","000 Hectares","64.3"
"Area Farmed in June","Winter wheat","State","2010","000 Hectares","59.8"
"Area Farmed in June","Winter wheat","State","2011","000 Hectares","77.7"
"Area Farmed in June","Winter wheat","State","2012","000 Hectares","84.6"
"Area Farmed in June","Winter wheat","Border","2008","000 Hectares","8.6"
"Area Farmed in June","Winter wheat","Border","2009","000 Hectares","7.2"
"Area Farmed in June","Winter wheat","Border","2010","000 Hectares","6.8"
"Area Farmed in June","Winter wheat","Border","2011","000 Hectares","7.1"
"Area Farmed in June","Winter wheat","Border","2012","000 Hectares","7.7"
"Area Farmed in June","Winter wheat","Midland","2008","000 Hectares","6.9"
"Area Farmed in June","Winter wheat","Midland","2009","000 Hectares","4.9"
"Area Farmed in June","Winter wheat","Midland","2010","000 Hectares","4.4"
"Area Farmed in June","Winter wheat","Midland","2011","000 Hectares","7"
"Area Farmed in June","Winter wheat","Midland","2012","000 Hectares","6.3"
"Area Farmed in June","Winter wheat","West","2008","000 Hectares","0.1"
"Area Farmed in June","Winter wheat","West","2009","000 Hectares","0.1"
"Area Farmed in June","Winter wheat","West","2010","000 Hectares","0.2"
"Area Farmed in June","Winter wheat","West","2011","000 Hectares","0.3"
"Area Farmed in June","Winter wheat","West","2012","000 Hectares","0.1"
"Area Farmed in June","Winter wheat","Dublin plus Mid East","2008","000 Hectares","42.6"
"Area Farmed in June","Winter wheat","Dublin plus Mid East","2009","000 Hectares","31.9"
"Area Farmed in June","Winter wheat","Dublin plus Mid East","2010","000 Hectares","30.2"
"Area Farmed in June","Winter wheat","Dublin plus Mid East","2011","000 Hectares","38.2"
"Area Farmed in June","Winter wheat","Dublin plus Mid East","2012","000 Hectares","41"
"Area Farmed in June","Winter wheat","Mid-West","2008","000 Hectares","1.3"
"Area Farmed in June","Winter wheat","Mid-West","2009","000 Hectares","0.7"
"Area Farmed in June","Winter wheat","Mid-West","2010","000 Hectares","0.8"
"Area Farmed in June","Winter wheat","Mid-West","2011","000 Hectares","1.2"
"Area Farmed in June","Winter wheat","Mid-West","2012","000 Hectares","1.2"
"Area Farmed in June","Winter wheat","South-East","2008","000 Hectares","20.7"
"Area Farmed in June","Winter wheat","South-East","2009","000 Hectares","12.6"
"Area Farmed in June","Winter wheat","South-East","2010","000 Hectares","12.9"
"Area Farmed in June","Winter wheat","South-East","2011","000 Hectares","18.5"
"Area Farmed in June","Winter wheat","South-East","2012","000 Hectares","21.1"
"Area Farmed in June","Winter wheat","South-West","2008","000 Hectares","7.3"
"Area Farmed in June","Winter wheat","South-West","2009","000 Hectares","6.9"
"Area Farmed in June","Winter wheat","South-West","2010","000 Hectares","4.5"
"Area Farmed in June","Winter wheat","South-West","2011","000 Hectares","5.4"
"Area Farmed in June","Winter wheat","South-West","2012","000 Hectares","7.2"
"Area Farmed in June","Spring wheat","State","2008","000 Hectares","23.2"
"Area Farmed in June","Spring wheat","State","2009","000 Hectares","20.2"
"Area Farmed in June","Spring wheat","State","2010","000 Hectares","18"
"Area Farmed in June","Spring wheat","State","2011","000 Hectares","16.4"
"Area Farmed in June","Spring wheat","State","2012","000 Hectares","13.5"
"Area Farmed in June","Spring wheat","Border","2008","000 Hectares","0.3"
"Area Farmed in June","Spring wheat","Border","2009","000 Hectares","0.8"
"Area Farmed in June","Spring wheat","Border","2010","000 Hectares","0.6"
"Area Farmed in June","Spring wheat","Border","2011","000 Hectares","0.5"
"Area Farmed in June","Spring wheat","Border","2012","000 Hectares","0.4"
"Area Farmed in June","Spring wheat","Midland","2008","000 Hectares","1.4"
"Area Farmed in June","Spring wheat","Midland","2009","000 Hectares","1.5"
"Area Farmed in June","Spring wheat","Midland","2010","000 Hectares","1.4"
"Area Farmed in June","Spring wheat","Midland","2011","000 Hectares","1"
"Area Farmed in June","Spring wheat","Midland","2012","000 Hectares","1.3"
"Area Farmed in June","Spring wheat","West","2008","000 Hectares","0.2"
"Area Farmed in June","Spring wheat","West","2009","000 Hectares","0.2"
"Area Farmed in June","Spring wheat","West","2010","000 Hectares","0.2"
"Area Farmed in June","Spring wheat","West","2011","000 Hectares","0.2"
"Area Farmed in June","Spring wheat","West","2012","000 Hectares","0.2"
"Area Farmed in June","Spring wheat","Dublin plus Mid East","2008","000 Hectares","4.3"
"Area Farmed in June","Spring wheat","Dublin plus Mid East","2009","000 Hectares","6.5"
"Area Farmed in June","Spring wheat","Dublin plus Mid East","2010","000 Hectares","5.7"
"Area Farmed in June","Spring wheat","Dublin plus Mid East","2011","000 Hectares","3.1"
"Area Farmed in June","Spring wheat","Dublin plus Mid East","2012","000 Hectares","2.5"
"Area Farmed in June","Spring wheat","Mid-West","2008","000 Hectares","0.4"
"Area Farmed in June","Spring wheat","Mid-West","2009","000 Hectares","0.4"
"Area Farmed in June","Spring wheat","Mid-West","2010","000 Hectares","0.3"
"Area Farmed in June","Spring wheat","Mid-West","2011","000 Hectares","0.4"
"Area Farmed in June","Spring wheat","Mid-West","2012","000 Hectares","0.6"
"Area Farmed in June","Spring wheat","South-East","2008","000 Hectares","8.6"
"Area Farmed in June","Spring wheat","South-East","2009","000 Hectares","6.8"
"Area Farmed in June","Spring wheat","South-East","2010","000 Hectares","5.2"
"Area Farmed in June","Spring wheat","South-East","2011","000 Hectares","5.8"
"Area Farmed in June","Spring wheat","South-East","2012","000 Hectares","4.3"
"Area Farmed in June","Spring wheat","South-West","2008","000 Hectares","8"
"Area Farmed in June","Spring wheat","South-West","2009","000 Hectares","3.9"
"Area Farmed in June","Spring wheat","South-West","2010","000 Hectares","4.7"
"Area Farmed in June","Spring wheat","South-West","2011","000 Hectares","5.5"
"Area Farmed in June","Spring wheat","South-West","2012","000 Hectares","4.23"
